# SEVENFOLD exhibit manifest
# regenerated 2026-08-27T18:42:18-05:00
# sha256  bytes  file
7eb862fc8fe2791c394f794aeb7fb674b65d3a3a980bf7c8e652d9c550ad32ff  16414  ptr_20251205.html
e230d6c95647f406a8dd0b82b2bfb33537854c22dadde23e477742b6b9fb38b8  12763  ptr_20251212.html
1a7b1b4959ba1626010b3693d0c9c843e7ea4e2444a35ed3fbf8e13b0198f8f3  35166  ptr_20260113.html
0a6d8177d75df2804b9165d586e6f035cda42335df0daad9a7c74abdacf412cb  50144  ptr_20260116.html
da70efe17b475787229cc858f9498d1f8a9eeda1fd02e1318e93a81b0ae1fc2e  61778  ptr_20260204.html
c6197d2a72fcfbc7dd5ee0a8db939cd8e00f30a60f3b1d1905ecd653527867e5  32702  ptr_20260302.html
26f7555ae95f894807cbb1d26d8f8ecda281a649e750c2154d5e9cd2d587e5c6  15172  ptr_20260310.html
4316548050b5d46929eb65c57b6ec87b93a445980cf99d187ccb88c55381ca1c  2284  r.json
aff3de3dd30ac6c5ede032dd8742e684799352809bc93444081dbc853fc5307a  113854  rec.json
2509e3ed6d441ced3a81631a6a4d79d931f94e78ac990696836d0aa0634c245c  138518  sec_complaint_21087.pdf
54b2a11d1c5962317ae3e0e3528708e4225db302986563f85872de6aa9b06274  68534  sec_lr_21087_cash_grose.html
9ab550e0213f0d8c2883788377763f290dc0f07d5f94703fbd9d8907108a5d54  7815  sec_press_2009_139.html
da8009d71dee152bfcdc3d6d6001a038bc498deedf79720a8bb47a70dbd3843d  653172  senate_annual_CY2022.html
130dd274a2c18fcbba776b1fb3317ab3d3f8a2a16f1a779a62fe307696378ce9  85619  senate_annual_CY2022.txt
f7ec931528eff2628c6a5e68bb8d4cc1c866e9f4451803df4ba9ddf2207d1159  277395  senate_annual_CY2023.html
861312736d3baf8d1f120d3547406aa44303d2552c3169ac2a989c9f36ff235d  57948  senate_annual_CY2023.txt
da4a4a633718b65c97ea2c545abf56c7add4b3139d9ee6c6d3230f91d363e2d8  332869  senate_annual_CY2023_amend1.html
fb55a3dcce84aaf86ff46a661e032367cc086063dc6e4f9ee68f7f7252f950f8  68197  senate_annual_CY2023_amend1.txt
8f8440b26904f81b330184760ec369b783ab6574cbf373b5034f0d44ac90a92f  334042  senate_annual_CY2023_amend2.html
e2310e089003c0800adcf1b074636e0bfdba30f406c6c4483d672ec1178da121  68338  senate_annual_CY2023_amend2.txt
6692824c9659197bdf72219bc804b092bbb90c0eed67040c4ae46effa42a68db  236223  senate_annual_CY2024.html
d920ffd205f4ee0497d601925ece3b76a69197c280ac67583b6c298ae078cd3d  56529  senate_annual_CY2024.txt
43787e95f05f88097ac845f3facaceaf69a72414d7bb4c4f55822393dc6251b1  17420  sgsh.json
a2bb97184b958483a6d79542e4d0dbcca388b06fe5b12bdb0a26d491acbb8d6d  179648  statnews_wyden_20260805.html
06250a7c392a96a600430768102e2dd5fc7aea460abd826061d63c647cc20c61  1607  t.json
98d3e236cc1aedd415a44a19ea72df75fb3b0531471115e711f45fd239e99745  49440  tbt_index.html
72ea8b411528d0444f957f9015a56a341f3365bcdf33e210c06e3e481b793642  177303  tbt_part1_deaths.html
ec01fff531a953d8aff6bb2432426154257bbb66e19a30227891e95f23b437e7  176890  tbt_part2_supplychain.html
89b8f9ff5047025dcb0decfcd70ce86433344315496a8b06a87907d40a8cff41  160932  tbt_part3_lobbyists.html
c678381f6c95c21b855e81c6752d5f1f473e1586a91992297bc2c955eb6906e7  48324  wyden_inquiry_20260805.html
14aa0e2d06aee4431ab394905752d38a0384dec5722996d4c14da2098c3120aa  1039  x.json
035e37f82d81aa29cfb6b6b8822b3f2d10cd043d5d2c8c611921f16cc4fcc7c3  1264  x2.json
2c843705756ad2547dd5cee66a98a5993410b41ab0144c016d54b2331991ff94  37230  y.json
fe4531c7f2d69fbf17f37f805463e4663ec7f117712add28b90b8e3c9e055656  litigation/oknd_4-23-cv-00168_doc12.pdf
1da0e7c7ff11bfa8b6cfff2ee598d4a6459eb1659beee74c8b09ed91443065cd  litigation/oknd_4-23-cv-00168_doc12.txt
8fbef8a9e246cf3035300fa136e038e42822775345cf03174ef5653df535d68d  litigation/oknd_4-23-cv-00168_doc20.pdf
527e6dbd80788d37b1ba2ddaa6e9153b44f5d19578bf8ff627d47a665a051834  litigation/oknd_4-23-cv-00168_doc20.txt
56404d6725b0bafec25706c390d6bcc2baed9b11f2fabea4ff3fbbe8119199ca  litigation/oknd_4-23-cv-00168_doc2.pdf
701a4a5cc7b28d6245d883bc8cb4960eaaf00183bae1f52f59fd198d4a6948fb  litigation/oknd_4-23-cv-00168_doc2.txt
94df5a9011c6217ae860ca75c6e0f53374cb0ec43df2c3a91d61811539199a3e  litigation/oknd_4-23-cv-00168_doc33.pdf
9b30643d9437ef082e6554f76c1e0081ae500ddeaf4276196f676382a46b596d  litigation/oknd_4-23-cv-00168_doc33.txt
9cada6018b212e998226045b7cec4e986ada57e8105bfee346f6831bcc3b7d6e  litigation/botanictonics_pr_20260106.html
efc63c18db6c0d8fdfafd7b98ac4ea16c5350606cebe9d7845c7a79e2a0ca361  litigation/botanictonics_pr_20260106.txt
324137486508bb8f8ab49e86bc0b8f42d2fb7125130705c24467bd5bc149b3c1  litigation/oknd_4-23-cv-00168_doc9_amended_complaint.pdf
2ed864a22cfa8b438c79ddfb51fe15b2ee9bbc07ba684eab95647d6e21d03736  litigation/oknd_4-23-cv-00168_doc9_amended_complaint.txt
a3c77350cd44dab266cb8309d7cde5689a0ecaae49c8e14df042235dee9c190e  litigation/utd_2-26-cv-00267_doc28_pi_denied_20260504.pdf
1a5a905e379d88169dd9064c25a1c84aa73bd218faa91ff38ca229445d3d96ed  litigation/utd_2-26-cv-00267_doc28_pi_denied_20260504.txt
e04d7dc17bb90ad49b520ec0d807af066928605967bddb9c7d734b8d059ce94f  litigation/wvsd_2-25-cv-00680_doc1_complaint.pdf
fdc4e6f013d33692499c4cea4dcbcb8b3d65e15c45bfa9c16dc36ec4deb952d3  litigation/wvsd_2-25-cv-00680_doc1_complaint.txt
bfea6d981363f8570f1747f62de08a2c94ddf768e2581b7890ea9e2cbc40d243  state_registries/wvda_registered_kratom_products_v20260814.pdf
b389c30288252a52edcfef385f08ba3783098000d8d5866820c21eb6356cfc41  state_registries/wvda_registered_kratom_products_v20260814.txt
7f02d98d2b7662876123b1c902c294483632630340080a970b76e268f1f45541  sec/lftd_partners_10q_20260814.htm
516d9d270821025d0b9d3c3a1c6d758a358e763a6488f3657b0ca198932def9e  sec/lftd_partners_10q_20260814.txt
ea978f43d5e2da58e703222d1f523908ca245a55c998cf61da6da85e3c7f789e  sec/lftd_partners_10k_20260401.htm
7b521f4d466f22add9d0a6fbc6cbcf7428502c79ee1d4cb78245b7156a0240b6  litigation/ohnd_3-26-cv-01793_doc23_tro_granted_20260807.pdf
e99028ab95a2d4b146feb01260aee346dc4a4fabd2d1ddf5a288b502576d269b  litigation/ohnd_3-26-cv-01793_doc23_tro_granted_20260807.txt
3f66614677c95b7fe2b40a53d4ab81036e7a43f758057f8aebb5448e637fef9e  litigation/mowd_2-26-cv-04170_doc1_complaint_20260716.pdf
db71a583295a24df0fbecd86711bc9aa3cc927c1c1856bb6d3b3b557f088b48e  litigation/mowd_2-26-cv-04170_doc1_complaint_20260716.txt
56512b309de7035278a22c07023cf2cef55f0cfccc92c6edfc4821f5347c2443  state_budget/utah_EAC_end_of_session_budget_actions_20260305.pdf
91967443f8a22323a8eb8a11127ce54e50ac9468fd9076c8e69829065ccc1d56  state_budget/utah_EAC_end_of_session_budget_actions_20260305.txt
9af2c9e2e77563e81f98904f28c59f9e121f43b5b8001e3f49f534a508053b59  state_budget/utah_opioid_settlement_funding_update_2026session.pdf
99b17876113468214fe59344d4cf7bb828d3a00f4dc6892e9ed75b48d02515c2  state_budget/utah_opioid_settlement_funding_update_2026session.txt
3ac470990f7f6c689683a2c9cd2fec6bc867a387af4d49f26b1907ce616b4c5a  state_budget/utah_SB0045_S04_kratom_adjustments_2026.pdf
cacfe5604c66bdf6306aa73453dc6f1ed12ed86fcee4e11ac8f6d95fe6f04243  state_budget/utah_SB0045_S04_kratom_adjustments_2026.txt
979b0d8d7940ffd10fc799fd1fe6c65bb048e8ca41d05beb04aa7eed105ca568  state_budget/tn_HB1647_felony_version.pdf
36e1ace694041c773a01a75cf31c0fd5ab6aee474991fe921941eaf791afe393  state_budget/tn_HB1647_felony_version.txt
7be99bfe56391d527d6a2651d47bb8ebf4e6ce1b1074ee11f1593cc802a62e21  state_budget/tn_public_chapter_950_kratom_ban_20260507.pdf
ec81ceae9c93e9cc6579b3eb51c53d1793d142c375dae6bed07bfe480d2058ff  state_budget/tn_public_chapter_950_kratom_ban_20260507.txt
24bbd77b82f9218e1e76a489aabeae062c9ee140e34e0542ad4befa0814611f5  state_budget/utah_HB0003_appropriations_adjustments_2026_enrolled.pdf
f9ebe9cf29979d2a6df12dc533426f59842c014d19a222def5cecc2adf2a6ae7  state_budget/utah_HB0003_appropriations_adjustments_2026_enrolled.txt
282493c2da20ee3553ab68a0e19febc69a36deb37ca5105b57bd76b29e4ae1ad  state_budget/utah_HB0008_agency_fees_2026_enrolled.pdf
f71b4fb2b8e8ccd7828b4d7e92edb2dae4dbaca97527c6e29bdd8f8111df7372  state_budget/utah_HB0008_agency_fees_2026_enrolled.txt
7bc78fcef39cc3e78b08994ad9553ac492a5e5c405bb207bc34256c2cbaaebb7  state_budget/tn_public_chapter_406_recovery_residences.pdf
7cbfe40838965f4429a67f00446c5a91e95140e8c9f0a1b9d35712dfb9eb4964  state_budget/tn_public_chapter_406_recovery_residences.txt
